SAMPLE CODE,YEAR,REGION,LOCATION,SITE NAME,DEPTH ZONE,TRANSECT,Acanthurus chirurgus c1,Acanthurus chirurgus c2,Acanthurus chirurgus c3,Acanthurus chirurgus c4,Acanthurus coeruleus c1,Acanthurus coeruleus c2,Acanthurus coeruleus c3,Acanthurus coeruleus c4,Acanthurus coeruleus c5,Acanthurus tractus (bahianus) c1,Acanthurus tractus (bahianus) c2,Acanthurus tractus (bahianus) c3,Acanthurus tractus (bahianus) c4,Acanthurus tractus (bahianus) c5,Aetobatus narinari c18,Aetobatus narinari c19,Aetobatus narinari c24,Aetobatus narinari c30,Aetobatus narinari c34,Aetobatus narinari c35,Aetobatus narinari c8,Ancylomenes pedersoni (adult),Alectis ciliaris c9,Anchoa spp. c1,Balistes vetula c10,Balistes vetula c5,Balistes vetula c6,Balistes vetula c7,Balistes vetula c8,Balistes vetula c9,Calamus pennatula c4,Calamus pennatula c5,Calamus pennatula c6,Calamus pennatula c7,Canthidermis sufflamen c12,Caranx bartholomaei c8,Caranx crysos c10,Caranx crysos c1,Caranx crysos c2,Caranx crysos c3,Caranx crysos c4,Caranx crysos c5,Caranx crysos c6,Caranx crysos c7,Caranx crysos c8,Caranx crysos c9,Caranx hippos c10,Caranx hippos c12,Caranx hippos c14,Caranx hippos c6,Caranx hippos c8,Caranx hippos c9,Caranx latus c10,Caranx latus c11,Caranx latus c2,Caranx latus c3,Caranx latus c6,Caranx latus c8,Caranx lugubris c10,Caranx lugubris c12,Caranx lugubris c14,Caranx lugubris c16,Caranx lugubris c2,Caranx lugubris c6,Caranx lugubris c8,Caranx ruber c2,Caranx ruber c3,Caranx ruber c5,Caranx ruber c8,Carcharhinus limbatus c18,Carcharhinus perezii c14,Carcharhinus perezii c16,Carcharhinus perezii c18,Carcharhinus perezii c19,Carcharhinus perezii c30,Cephalopholis cruentata c1,Cephalopholis cruentata c2,Cephalopholis cruentata c3,Cephalopholis cruentata c4,Cephalopholis cruentata c5,Cephalopholis cruentata c6,Cephalopholis cruentata c7,Cephalopholis fulva c1,Cephalopholis fulva c2,Cephalopholis fulva c3,Cephalopholis fulva c4,Cephalopholis fulva c5,Cephalopholis fulva c6,Cephalopholis fulva c7,Chaetodon ocellatus c3,Chaetodon sedentarius c2,Chaetodon striatus c2,Chromis cyanea c1,Chromis cyanea c2,Cyphoma gibbosum (adult),Damithrax spinosissimus c2,Damithrax spinosissimus c3,Decapterus macarellus c3,Decapterus macarellus c4,Diadema antillarum (adult),Echinometra viridis (adult),Elagatis bipinnulata c10,Elagatis bipinnulata c12,Elagatis bipinnulata c14,Elagatis bipinnulata c8,Epinephelus adscensionis c6,Epinephelus adscensionis c8,Epinephelus adscensionis c9,Epinephelus guttatus c10,Epinephelus guttatus c2,Epinephelus guttatus c3,Epinephelus guttatus c4,Epinephelus guttatus c5,Epinephelus guttatus c6,Epinephelus guttatus c7,Epinephelus guttatus c8,Epinephelus guttatus c9,Epinephelus itajara c25,Epinephelus striatus c10,Epinephelus striatus c11,Epinephelus striatus c12,Epinephelus striatus c13,Epinephelus striatus c14,Epinephelus striatus c15,Epinephelus striatus c18,Epinephelus striatus c5,Epinephelus striatus c7,Epinephelus striatus c8,Epinephelus striatus c9,Eretmochelys imbricata c14,Eucidaris tribuloides (adult),Gerres cinereus c4,Gerres cinereus c6,Gerres cinereus c7,Ginglymostoma cirratum c14,Ginglymostoma cirratum c16,Ginglymostoma cirratum c18,Ginglymostoma cirratum c20,Ginglymostoma cirratum c24,Ginglymostoma cirratum c30,Ginglymostoma cirratum c34,Ginglymostoma cirratum c36,Gramma loreto c1,Gramma loreto c2,Gymnothorax moringa c15,Gymnothorax moringa c16,Haemulon plumierii c6,Haemulon plumierii c7,Halodeima mexicana c5,Halodeima mexicana c6,Holacanthus ciliaris c10,Holacanthus ciliaris c3,Holacanthus ciliaris c5,Holacanthus ciliaris c6,Holacanthus ciliaris c7,Holacanthus ciliaris c8,Holacanthus ciliaris c9,Holacanthus tricolor c1,Holacanthus tricolor c2,Holacanthus tricolor c3,Holacanthus tricolor c4,Holacanthus tricolor c5,Holacanthus tricolor c7,Hypanus americanus c10,Hypanus americanus c12,Hypanus americanus c14,Hypanus americanus c15,Hypanus americanus c16,Hypanus americanus c18,Hypanus americanus c24,Hypanus americanus c6,Istiophorus albicans c30,Lachnolaimus maximus c10,Lachnolaimus maximus c11,Lachnolaimus maximus c12,Lachnolaimus maximus c13,Lachnolaimus maximus c3,Lachnolaimus maximus c4,Lachnolaimus maximus c5,Lachnolaimus maximus c6,Lachnolaimus maximus c7,Lachnolaimus maximus c8,Lachnolaimus maximus c9,Lactophrys trigonus c7,Lactophrys triqueter c3,Liopropoma rubre c2,Macrostrombus costatus c2,Macrostrombus costatus c3,Aliger gigas c3,Aliger gigas c5,Aliger gigas c6,Lutjanus analis c1,Lutjanus analis c10,Lutjanus analis c12,Lutjanus analis c15,Lutjanus analis c2,Lutjanus analis c3,Lutjanus analis c4,Lutjanus analis c5,Lutjanus analis c6,Lutjanus analis c7,Lutjanus analis c8,Lutjanus analis c9,Lutjanus apodus c10,Lutjanus apodus c2,Lutjanus apodus c3,Lutjanus apodus c4,Lutjanus apodus c5,Lutjanus apodus c6,Lutjanus apodus c7,Lutjanus apodus c8,Lutjanus apodus c9,Lutjanus cyanopterus c10,Lutjanus cyanopterus c11,Lutjanus cyanopterus c12,Lutjanus cyanopterus c16,Lutjanus cyanopterus c18,Lutjanus cyanopterus c3,Lutjanus cyanopterus c4,Lutjanus cyanopterus c5,Lutjanus cyanopterus c8,Lutjanus griseus c3,Lutjanus griseus c4,Lutjanus griseus c5,Lutjanus griseus c6,Lutjanus jocu c10,Lutjanus jocu c11,Lutjanus jocu c12,Lutjanus jocu c3,Lutjanus jocu c4,Lutjanus jocu c6,Lutjanus jocu c7,Lutjanus jocu c8,Lutjanus jocu c9,Lutjanus mahogoni c2,Lutjanus mahogoni c3,Lutjanus mahogoni c4,Lutjanus mahogoni c5,Lutjanus mahogoni c6,Lutjanus mahogoni c7,Lutjanus mahogoni c8,Lutjanus synagris c2,Lutjanus synagris c3,Lutjanus synagris c4,Lutjanus synagris c5,Lutjanus synagris c6,Lutjanus synagris c8,Microspathodon chrysurus c1,Microspathodon chrysurus c2,Microspathodon chrysurus c3,Microspathodon chrysurus c4,Mycteroperca interstitialis c6,Mycteroperca interstitialis c7,Mycteroperca interstitialis c8,Mycteroperca tigris c10,Mycteroperca tigris c12,Mycteroperca tigris c6,Mycteroperca tigris c7,Mycteroperca tigris c8,Mycteroperca venenosa c10,Mycteroperca venenosa c11,Mycteroperca venenosa c12,Mycteroperca venenosa c14,Mycteroperca venenosa c15,Mycteroperca venenosa c16,Mycteroperca venenosa c20,Mycteroperca venenosa c6,Mycteroperca venenosa c7,Mycteroperca venenosa c8,Mycteroperca venenosa c9,Negaprion brevirostris c18,Negaprion brevirostris c24,Octopus vulgaris c10,Ocyurus chrysurus c1,Ocyurus chrysurus c10,Ocyurus chrysurus c2,Ocyurus chrysurus c3,Ocyurus chrysurus c4,Ocyurus chrysurus c5,Ocyurus chrysurus c6,Ocyurus chrysurus c7,Ocyurus chrysurus c8,Ocyurus chrysurus c9,Opistognathus aurifrons c1,Opistognathus aurifrons c2,Opistognathus aurifrons c3,Panulirus argus c1,Panulirus argus c10,Panulirus argus c2,Panulirus argus c3,Panulirus argus c4,Panulirus argus c5,Panulirus argus c6,Panulirus argus c7,Panulirus argus c8,Panulirus guttatus c2,Panulirus guttatus c3,Panulirus guttatus c4,Panulirus guttatus c5,Periclimenes pedersoni (adult),Pomacanthus paru c7,Pomacanthus paru c8,Prognathodes aculeatus c1,Prognathodes aculeatus c2,Pterois volitans c1,Pterois volitans c2,Pterois volitans c3,Pterois volitans c4,Pterois volitans c5,Pterois volitans c6,Pterois volitans c7,Pterois volitans c8,Scarus coelestinus c13,Scarus coelestinus c6,Scarus iseri c1,Scarus iseri c2,Scarus iseri c3,Scarus iseri c4,Scarus iseri c5,Scarus iseri c6,Scarus iseri c7,Scarus iseri c8,Scarus taeniopterus c1,Scarus taeniopterus c2,Scarus taeniopterus c3,Scarus taeniopterus c4,Scarus taeniopterus c5,Scarus taeniopterus c6,Scarus taeniopterus c8,Scarus taeniopterus c9,Scarus taeniopterus c10,Scarus vetula c2,Scarus vetula c3,Scarus vetula c4,Scarus vetula c5,Scarus vetula c6,Scarus vetula c7,Scarus vetula c8,Scarus spp. c1,Scomberomorus regalis c10,Scomberomorus regalis c12,Scomberomorus regalis c13,Scomberomorus regalis c14,Scomberomorus regalis c15,Scomberomorus regalis c16,Scomberomorus regalis c18,Scomberomorus regalis c20,Scomberomorus regalis c5,Scomberomorus regalis c6,Scomberomorus regalis c7,Scomberomorus regalis c8,Scomberomorus regalis c9,Scyllarides spp. c4,Sepioteuthis spp. c5,Seriola rivoliana c10,Seriola rivoliana c14,Sparisoma aurofrenatum c1,Sparisoma aurofrenatum c2,Sparisoma aurofrenatum c3,Sparisoma aurofrenatum c4,Sparisoma aurofrenatum c5,Sparisoma aurofrenatum c6,Sparisoma aurofrenatum c7,Sparisoma chrysopterum c3,Sparisoma chrysopterum c4,Sparisoma chrysopterum c5,Sparisoma chrysopterum c6,Sparisoma chrysopterum c7,Sparisoma radians c1,Sparisoma radians c2,Sparisoma rubripinne c2,Sparisoma rubripinne c3,Sparisoma rubripinne c4,Sparisoma rubripinne c5,Sparisoma rubripinne c6,Sparisoma rubripinne c7,Sparisoma spp. (juv),Sparisoma spp. c5,Sparisoma spp. c7,Sparisoma viride c1,Sparisoma viride c10,Sparisoma viride c11,Sparisoma viride c2,Sparisoma viride c3,Sparisoma viride c4,Sparisoma viride c5,Sparisoma viride c6,Sparisoma viride c7,Sparisoma viride c8,Sparisoma viride c9,Sphyraena barracuda c10,Sphyraena barracuda c11,Sphyraena barracuda c12,Sphyraena barracuda c13,Sphyraena barracuda c14,Sphyraena barracuda c15,Sphyraena barracuda c16,Sphyraena barracuda c18,Sphyraena barracuda c20,Sphyraena barracuda c24,Sphyraena barracuda c30,Sphyraena barracuda c8,Sphyraena barracuda c9,Sphyraena picudilla c10,Stenopus hispidus (adult),Stenorhynchus seticornis (adult),Trachinotus falcatus c12,Trachinotus falcatus c8,Tursiops spp. c41
2023Cabezas de San Juan4,2023,North/Northeast,Fajardo,Cabezas de San Juan,very shallow (0-8m),4,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023Cabezas de San Juan5,2023,North/Northeast,Fajardo,Cabezas de San Juan,very shallow (0-8m),5,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023Canal Luis Peña1,2023,Vieques/Culebra,Isla Culebra,Canal Luis Pena,very shallow (0-8m),1,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0
2023Canal Luis Peña2,2023,Vieques/Culebra,Isla Culebra,Canal Luis Pena,very shallow (0-8m),2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023Canal Luis Peña3,2023,Vieques/Culebra,Isla Culebra,Canal Luis Pena,very shallow (0-8m),3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023Canal Luis Peña4,2023,Vieques/Culebra,Isla Culebra,Canal Luis Pena,very shallow (0-8m),4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023Canal Luis Peña5,2023,Vieques/Culebra,Isla Culebra,Canal Luis Pena,very shallow (0-8m),5,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023Canjilones (Vieques)1,2023,Vieques/Culebra,Isla Vieques,Canjilones (Vieques),intermediate (15-21m),1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023Canjilones (Vieques)2,2023,Vieques/Culebra,Isla Vieques,Canjilones (Vieques),intermediate (15-21m),2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023Canjilones (Vieques)3,2023,Vieques/Culebra,Isla Vieques,Canjilones (Vieques),intermediate (15-21m),3,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
